"","year","months","state","colony_n","colony_max","colony_lost","colony_lost_pct","colony_added","colony_reno","colony_reno_pct"
"398",2017,"January-March","Mississippi",31000,68000,2600,4,23000,7500,11
"399",2017,"January-March","Missouri",6500,7500,1200,16,400,10,NA
"400",2017,"January-March","Montana",18500,46000,470,1,3100,6000,13
"401",2017,"January-March","Nebraska",7500,13000,750,6,120,NA,NA
"402",2017,"January-March","New Jersey",6000,6500,490,8,10,NA,NA
"403",2017,"January-March","New Mexico",5500,5500,2100,38,3600,NA,NA
"404",2017,"January-March","New York",32000,33000,6000,18,520,NA,NA
"405",2017,"January-March","North Carolina",16000,23000,2500,11,3700,1200,5
"406",2017,"January-March","North Dakota",50000,123000,640,1,1100,10,NA
"407",2017,"January-March","Ohio",15500,17500,4400,25,1300,530,3
"408",2017,"January-March","Oklahoma",26000,26000,550,2,9500,1600,6
"409",2017,"January-March","Oregon",71000,90000,8000,9,7500,1400,2
"410",2017,"January-March","Pennsylvania",17000,18000,4200,23,810,410,2
"411",2017,"January-March","South Carolina",17000,17500,1600,9,4700,970,6
"412",2017,"January-March","South Dakota",21000,48000,2700,6,1500,440,1
"413",2017,"January-March","Tennessee",8500,8500,1600,19,1500,160,2
"414",2017,"January-March","Texas",270000,330000,35000,11,148000,68000,21
"415",2017,"January-March","Utah",16000,18500,2700,15,2900,60,NA
"416",2017,"January-March","Vermont",6500,6500,440,7,NA,NA,NA
"417",2017,"January-March","Virginia",8000,8000,1400,18,1900,280,4
"418",2017,"January-March","Washington",68000,104000,9000,9,8500,NA,NA
"419",2017,"January-March","West Virginia",5500,8000,800,10,450,100,1
"420",2017,"January-March","Wisconsin",17000,22000,4400,20,450,70,NA
"421",2017,"January-March","Wyoming",6500,17000,3600,21,1300,NA,NA
"422",2017,"January-March","Other States",6190,6490,1540,24,130,50,1
"423",2017,"January-March","United States",2615590,NA,361850,14,586240,239580,9
"424",2017,"April-June","Alabama",6500,6500,440,7,1200,500,8
"425",2017,"April-June","Arizona",22000,22000,2600,12,12500,3000,14
"426",2017,"April-June","Arkansas",17000,17000,1900,11,5000,1300,8
"427",2017,"April-June","California",1140000,1180000,82000,7,210000,235000,20
"428",2017,"April-June","Colorado",16500,29000,3500,12,5500,7500,26
"429",2017,"April-June","Connecticut",3000,3000,140,5,2200,350,12
"430",2017,"April-June","Florida",245000,250000,25000,10,40000,50000,20
"431",2017,"April-June","Georgia",125000,142000,10500,7,21000,33000,23
"432",2017,"April-June","Hawaii",12000,12000,60,1,520,910,8
"433",2017,"April-June","Idaho",61000,78000,9500,12,24000,31000,40
"434",2017,"April-June","Illinois",12000,12500,1200,10,3600,1600,13
"435",2017,"April-June","Indiana",7500,11000,1200,11,3000,510,5
"436",2017,"April-June","Iowa",12500,23000,2000,9,24000,3900,17
"437",2017,"April-June","Kansas",4400,4900,380,8,2500,890,18
"438",2017,"April-June","Kentucky",6500,7000,560,8,2900,600,9
"439",2017,"April-June","Louisiana",56000,56000,2600,5,4600,9000,16
"440",2017,"April-June","Maine",2200,40000,910,2,790,1400,4
"441",2017,"April-June","Maryland",8000,9500,190,2,3200,930,10
"442",2017,"April-June","Massachusetts",1900,8000,130,2,1900,490,6
"443",2017,"April-June","Michigan",55000,79000,4600,6,22000,11500,15
"444",2017,"April-June","Minnesota",34000,128000,5000,4,18500,9000,7
"445",2017,"April-June","Mississippi",89000,89000,3800,4,5500,42000,47
"446",2017,"April-June","Missouri",7000,7500,260,3,1700,1000,13
"447",2017,"April-June","Montana",46000,134000,3800,3,15000,20000,15
"448",2017,"April-June","Nebraska",8500,63000,640,1,6000,39000,62
"449",2017,"April-June","New Jersey",6000,21000,430,2,1600,660,3
"450",2017,"April-June","New Mexico",7000,7500,1700,23,2300,3900,52
"451",2017,"April-June","New York",25000,41000,1300,3,16000,7500,18
"452",2017,"April-June","North Carolina",24000,25000,1600,6,3900,2700,11
"453",2017,"April-June","North Dakota",112000,385000,10500,3,19500,37000,10
"454",2017,"April-June","Ohio",13500,14500,1100,8,8000,2500,17
"455",2017,"April-June","Oklahoma",25000,25000,200,1,6500,1600,6
"456",2017,"April-June","Oregon",84000,108000,5000,5,18000,24000,22
"457",2017,"April-June","Pennsylvania",15000,16500,510,3,7000,2200,13
"458",2017,"April-June","South Carolina",20000,20000,870,4,1900,3700,19
"459",2017,"April-June","South Dakota",34000,152000,6000,4,10000,20000,13
"460",2017,"April-June","Tennessee",8500,9000,1100,12,2600,1300,14
"461",2017,"April-June","Texas",345000,345000,18000,5,43000,148000,43
"462",2017,"April-June","Utah",19000,35000,2300,7,14500,10500,30
"463",2017,"April-June","Vermont",6000,8000,170,2,390,190,2
"464",2017,"April-June","Virginia",8500,9000,1000,11,3100,1100,12
"465",2017,"April-June","Washington",89000,132000,6500,5,36000,21000,16
"466",2017,"April-June","West Virginia",7500,7500,340,5,3400,2500,33
"467",2017,"April-June","Wisconsin",18000,65000,2900,4,13000,6500,10
"468",2017,"April-June","Wyoming",15000,30000,1100,4,4800,4100,14
"469",2017,"April-June","Other States",5530,7040,150,2,870,840,12
"470",2017,"April-June","United States",2886030,NA,225680,8,653470,806170,28
"471",2017,"July-September","Alabama",7000,9500,900,9,690,530,6
"472",2017,"July-September","Arizona",26000,26000,4100,16,5000,3200,12
"473",2017,"July-September","Arkansas",29000,29000,6000,21,4400,410,1
"474",2017,"July-September","California",590000,670000,67000,10,73000,74000,11
"475",2017,"July-September","Colorado",35000,42000,4300,10,2900,6410,15
"476",2017,"July-September","Connecticut",3500,3500,130,4,50,20,1
"477",2017,"July-September","Florida",176000,180000,39000,22,39000,42000,23
"478",2017,"July-September","Georgia",121000,122000,15500,13,19000,23000,19
"479",2017,"July-September","Hawaii",15000,15000,1100,7,430,20,NA
"480",2017,"July-September","Idaho",89000,116000,12000,10,9000,16500,14
"481",2017,"July-September","Illinois",13000,13000,1100,8,710,1200,9
"482",2017,"July-September","Indiana",13000,13000,930,7,420,740,6
"483",2017,"July-September","Iowa",40000,43000,2200,5,2100,4000,9
"484",2017,"July-September","Kansas",7000,7000,1700,24,1400,1000,14
"485",2017,"July-September","Kentucky",9000,9000,1600,18,450,700,8
"486",2017,"July-September","Louisiana",64000,64000,13500,21,14500,34000,53
"487",2017,"July-September","Maine",5500,6000,400,7,210,290,5
"488",2017,"July-September","Maryland",8500,8500,1600,19,1300,600,7
"489",2017,"July-September","Massachusetts",9000,9000,760,8,790,460,5
"490",2017,"July-September","Michigan",103000,109000,17500,16,4300,11500,11
"491",2017,"July-September","Minnesota",136000,136000,20000,15,1900,2200,2
"492",2017,"July-September","Mississippi",24000,24000,2900,12,250,230,1
"493",2017,"July-September","Missouri",9000,9000,580,6,320,310,3
"494",2017,"July-September","Montana",154000,161000,18500,11,3100,23000,14
"495",2017,"July-September","Nebraska",46000,47000,3700,8,880,13500,29
"496",2017,"July-September","New Jersey",16000,16000,420,3,280,110,1
"497",2017,"July-September","New Mexico",8500,8500,2500,29,1800,200,2
"498",2017,"July-September","New York",59000,59000,6500,11,3100,9000,15
"499",2017,"July-September","North Carolina",26000,27000,3300,12,4100,2900,11
"500",2017,"July-September","North Dakota",470000,490000,48000,10,24000,100000,20
"501",2017,"July-September","Ohio",23000,23000,1800,8,1100,1800,8
"502",2017,"July-September","Oklahoma",4400,4400,510,12,80,270,6
"503",2017,"July-September","Oregon",94000,101000,13500,13,7500,28000,28
"504",2017,"July-September","Pennsylvania",18500,18500,1500,8,6000,1600,9
"505",2017,"July-September","South Carolina",14500,14500,1700,12,640,440,3
"506",2017,"July-September","South Dakota",152000,159000,16500,10,6000,7500,5
"507",2017,"July-September","Tennessee",10000,10000,1700,17,800,960,10
"508",2017,"July-September","Texas",104000,115000,15000,13,21000,7500,7
"509",2017,"July-September","Utah",35000,35000,6500,19,5500,3200,9
"510",2017,"July-September","Vermont",7500,7500,180,2,520,270,4
"511",2017,"July-September","Virginia",11500,11500,1200,10,430,430,4
"512",2017,"July-September","Washington",82000,92000,17000,18,5500,10500,11
"513",2017,"July-September","West Virginia",9000,9000,930,10,440,1900,21
"514",2017,"July-September","Wisconsin",74000,75000,12500,17,6000,9000,12
"515",2017,"July-September","Wyoming",35000,36000,5500,15,3100,3500,10
"516",2017,"July-September","Other States",8100,10000,1070,11,380,650,7
"517",2017,"July-September","United States",2994500,NA,394810,13,284370,449550,15
"518",2017,"October-December","Alabama",7500,7500,990,13,550,500,7
"519",2017,"October-December","Arizona",27000,30000,6500,22,1300,1100,4
"520",2017,"October-December","Arkansas",25000,25000,7500,30,2500,440,2
"521",2017,"October-December","California",680000,1200000,155000,13,90000,104000,9
"522",2017,"October-December","Colorado",34000,34000,7000,21,1500,4000,12
"523",2017,"October-December","Connecticut",4000,4000,330,8,190,110,3
"524",2017,"October-December","Florida",180000,240000,50000,21,55000,36000,15
"525",2017,"October-December","Georgia",125000,145000,21000,14,4300,2200,2
"526",2017,"October-December","Hawaii",15000,15000,130,1,970,290,2
"527",2017,"October-December","Idaho",113000,164000,9000,5,10000,5000,3
"528",2017,"October-December","Illinois",13500,13500,1800,13,140,460,3
"529",2017,"October-December","Indiana",11500,11500,1700,15,320,100,1
"530",2017,"October-December","Iowa",45000,45000,6500,14,250,3400,8
"531",2017,"October-December","Kansas",6500,6500,830,13,140,40,1
"532",2017,"October-December","Kentucky",7500,7500,870,12,50,120,2
"533",2017,"October-December","Louisiana",58000,60000,2700,5,390,1900,3
"534",2017,"October-December","Maine",5500,6000,60,1,220,110,2
"535",2017,"October-December","Maryland",8000,10500,1300,12,20,410,4
"536",2017,"October-December","Massachusetts",6000,6000,1100,18,120,550,9
"537",2017,"October-December","Michigan",88000,88000,11500,13,990,1900,2
"538",2017,"October-December","Minnesota",98000,98000,7000,7,1900,450,NA
"539",2017,"October-December","Mississippi",14000,22000,3400,15,280,830,4
"540",2017,"October-December","Missouri",9500,9500,820,9,100,230,2
"541",2017,"October-December","Montana",115000,121000,13000,11,5500,2900,2
"542",2017,"October-December","Nebraska",42000,42000,7500,18,80,50,NA
"543",2017,"October-December","New Jersey",15500,15500,1200,8,330,270,2
"544",2017,"October-December","New Mexico",8000,8000,1900,24,1700,NA,NA
"545",2017,"October-December","New York",51000,51000,3900,8,820,460,1
"546",2017,"October-December","North Carolina",23000,23000,5000,22,60,290,1
"547",2017,"October-December","North Dakota",410000,410000,26000,6,10000,2900,1
"548",2017,"October-December","Ohio",18500,18500,2800,15,510,960,5
"549",2017,"October-December","Oklahoma",3700,46000,100,NA,40,NA,NA
"550",2017,"October-December","Oregon",94000,94000,10000,11,70,18500,20
"551",2017,"October-December","Pennsylvania",24000,24000,5500,23,2500,1100,5
"552",2017,"October-December","South Carolina",12500,15000,2000,13,1300,750,5
"553",2017,"October-December","South Dakota",111000,111000,6500,6,NA,NA,NA
"554",2017,"October-December","Tennessee",8500,10500,1300,12,230,320,3
"555",2017,"October-December","Texas",127000,285000,20000,7,3200,1900,1
"556",2017,"October-December","Utah",29000,29000,2000,7,480,70,NA
"557",2017,"October-December","Vermont",6500,6500,470,7,10,10,NA
"558",2017,"October-December","Virginia",9500,9500,1100,12,300,210,2
"559",2017,"October-December","Washington",66000,72000,4000,6,2900,14000,19
"560",2017,"October-December","West Virginia",8500,8500,1200,14,70,1600,19
"561",2017,"October-December","Wisconsin",51000,55000,8500,15,530,3000,5
"562",2017,"October-December","Wyoming",28000,29000,3500,12,2500,320,1
"563",2017,"October-December","Other States",6070,6970,360,5,150,240,3
"564",2017,"October-December","United States",2849770,NA,424860,15,204510,213990,8
"565",2018,"January-March","Alabama",7500,7500,820,11,1200,1500,20
"566",2018,"January-March","Arizona",25000,26000,6000,23,810,230,1
"567",2018,"January-March","Arkansas",22000,22000,7500,34,540,810,4
"568",2018,"January-March","California",1150000,1540000,220000,14,200000,132500,9
"569",2018,"January-March","Colorado",13000,21000,4900,23,1400,190,1
"570",2018,"January-March","Connecticut",2900,2900,140,5,220,330,11
"571",2018,"January-March","Florida",245000,255000,35000,14,57000,38000,15
"572",2018,"January-March","Georgia",134000,139000,25000,18,29000,39000,28
"573",2018,"January-March","Hawaii",15000,15000,1600,11,1200,5100,34
"574",2018,"January-March","Idaho",164000,168000,22000,13,2500,2600,2
"575",2018,"January-March","Illinois",10500,10500,2400,23,1000,630,6
"576",2018,"January-March","Indiana",7000,8000,1000,13,300,30,NA
"577",2018,"January-March","Iowa",41000,45000,1300,3,420,110,NA
"578",2018,"January-March","Kansas",3700,3700,950,26,500,410,11
"579",2018,"January-March","Kentucky",5500,5500,1600,29,520,20,NA
"580",2018,"January-March","Louisiana",50000,52000,3600,7,4100,320,1
"581",2018,"January-March","Maine",1900,1900,240,13,40,30,2
"582",2018,"January-March","Maryland",8000,8000,1500,19,NA,190,2
"583",2018,"January-March","Massachusetts",3800,3800,1000,26,240,290,8
"584",2018,"January-March","Michigan",16500,34000,8000,24,10500,3900,11
"585",2018,"January-March","Minnesota",39000,62000,3900,6,13500,2900,5
"586",2018,"January-March","Mississippi",19000,32000,2000,6,28000,5500,17
"587",2018,"January-March","Missouri",8000,8000,1400,18,1400,50,1
"588",2018,"January-March","Montana",35000,60000,140,NA,840,NA,NA
"589",2018,"January-March","Nebraska",6500,14000,430,3,NA,NA,NA
"590",2018,"January-March","New Jersey",6500,6500,730,11,180,190,3
"591",2018,"January-March","New Mexico",7500,7500,3900,52,180,NA,NA
"592",2018,"January-March","New York",26000,26000,3700,14,400,170,1
"593",2018,"January-March","North Carolina",18500,18500,4200,23,2400,260,1
"594",2018,"January-March","North Dakota",64000,99000,3200,3,2600,10,NA
"595",2018,"January-March","Ohio",12000,14000,4000,29,300,580,4
"596",2018,"January-March","Oklahoma",17000,18000,3700,21,890,240,1
"597",2018,"January-March","Oregon",81000,89000,4100,5,17000,3900,4
"598",2018,"January-March","Pennsylvania",14500,14500,1500,10,1600,670,5
"599",2018,"January-March","South Carolina",13500,14500,1800,12,1900,2800,19
"600",2018,"January-March","South Dakota",23000,29000,390,1,250,90,NA
"601",2018,"January-March","Tennessee",10000,10000,3000,30,600,470,5
"602",2018,"January-March","Texas",205000,290000,22000,8,118000,42000,14
"603",2018,"January-March","Utah",7500,17000,620,4,490,50,NA
"604",2018,"January-March","Vermont",5500,5500,570,10,20,NA,NA
"605",2018,"January-March","Virginia",7000,7000,2100,30,540,160,2
"606",2018,"January-March","Washington",44000,89000,4600,5,7000,860,1
"607",2018,"January-March","West Virginia",4700,8500,2000,24,330,60,1
"608",2018,"January-March","Wisconsin",21000,29000,4600,16,2800,1560,5
"609",2018,"January-March","Wyoming",5500,8000,220,3,70,NA,NA
"610",2018,"January-March","Other States",3720,6520,1870,29,160,40,1
"611",2018,"January-March","United States",2631220,NA,425220,16,512940,288750,11
"612",2018,"April-June","Alabama",7500,8500,810,10,1300,710,8
"613",2018,"April-June","Arizona",18500,19500,2600,13,12000,2100,11
"614",2018,"April-June","Arkansas",11500,11500,1500,13,14000,1900,17
"615",2018,"April-June","California",1140000,1190000,70000,6,176000,254000,21
"616",2018,"April-June","Colorado",16500,26000,2300,9,9500,4570,18
"617",2018,"April-June","Connecticut",3600,3600,120,3,340,170,5
"618",2018,"April-June","Florida",270000,280000,48000,17,54000,69000,25
"619",2018,"April-June","Georgia",134000,134000,16000,12,34000,16000,12
"620",2018,"April-June","Hawaii",14500,14500,280,2,300,3100,21
"621",2018,"April-June","Idaho",60000,95000,4800,5,17000,29000,31
"622",2018,"April-June","Illinois",10000,10500,2100,20,4700,2800,27
"623",2018,"April-June","Indiana",8000,9000,1800,20,4000,730,8
"624",2018,"April-June","Iowa",45000,47000,4300,9,15500,4800,10
"625",2018,"April-June","Kansas",3900,3900,170,4,1800,2100,54
"626",2018,"April-June","Kentucky",4800,6000,450,8,1400,560,9
"627",2018,"April-June","Louisiana",48000,48000,970,2,7000,4000,8
"628",2018,"April-June","Maine",2200,17000,1100,6,430,880,5
"629",2018,"April-June","Maryland",7000,8000,370,5,2400,1200,15
"630",2018,"April-June","Massachusetts",3600,7500,260,3,910,350,5
"631",2018,"April-June","Michigan",36000,69000,6000,9,18000,8000,12
"632",2018,"April-June","Minnesota",69000,108000,6500,6,46000,24000,22
"633",2018,"April-June","Mississippi",53000,54000,5000,9,3900,6500,12
"634",2018,"April-June","Missouri",7000,7000,390,6,1800,800,11
"635",2018,"April-June","Montana",50000,171000,4800,3,26000,20000,12
"636",2018,"April-June","Nebraska",10500,40000,2700,7,3100,700,2
"637",2018,"April-June","New Jersey",4400,15000,270,2,1200,170,1
"638",2018,"April-June","New Mexico",1900,4300,50,1,290,450,10
"639",2018,"April-June","New York",20000,36000,3300,9,8000,2300,6
"640",2018,"April-June","North Carolina",16000,17500,1200,7,3600,800,5
"641",2018,"April-June","North Dakota",72000,430000,11000,3,30000,46000,11
"642",2018,"April-June","Ohio",11000,13000,1100,8,9000,1800,14
"643",2018,"April-June","Oklahoma",15500,15500,1600,10,9000,6500,42
"644",2018,"April-June","Oregon",41000,106000,3400,3,23000,24000,23
"645",2018,"April-June","Pennsylvania",15500,19500,1100,6,6000,1600,8
"646",2018,"April-June","South Carolina",14000,14000,1300,9,2400,4000,29
"647",2018,"April-June","South Dakota",10500,161000,12000,7,21000,65000,40
"648",2018,"April-June","Tennessee",8000,8000,1200,15,3200,1300,16
"649",2018,"April-June","Texas",305000,310000,31000,10,100000,69000,22
"650",2018,"April-June","Utah",14500,26000,1700,7,10000,4100,16
"651",2018,"April-June","Vermont",5500,6500,520,8,2600,140,2
"652",2018,"April-June","Virginia",5000,5500,490,9,2400,700,13
"653",2018,"April-June","Washington",55000,122000,6500,5,19000,18900,15
"654",2018,"April-June","West Virginia",7000,7000,490,7,2100,550,8
"655",2018,"April-June","Wisconsin",24000,50000,6000,12,12500,6600,13
"656",2018,"April-June","Wyoming",8500,22000,2200,10,3100,2300,10
"657",2018,"April-June","Other States",4260,7660,260,3,1880,930,12
"658",2018,"April-June","United States",2692660,NA,270000,10,725650,715110,27
"659",2018,"July-September","Alabama",8500,8500,1700,20,1600,1300,15
"660",2018,"July-September","Arizona",31000,31000,8000,26,3200,3100,10
"661",2018,"July-September","Arkansas",29000,29000,2300,8,2600,840,3
"662",2018,"July-September","California",590000,700000,73000,10,63000,141000,20
"663",2018,"July-September","Colorado",34000,35000,5000,14,1500,5000,14
"664",2018,"July-September","Connecticut",3200,3200,130,4,80,310,10
"665",2018,"July-September","Florida",197000,220000,30000,14,53000,40000,18
"666",2018,"July-September","Georgia",134000,138000,17000,12,27000,33000,24
"667",2018,"July-September","Hawaii",16500,16500,1800,11,1700,3000,18
"668",2018,"July-September","Idaho",82000,101000,14000,14,15000,21000,21
"669",2018,"July-September","Illinois",11000,11000,660,6,700,420,4
"670",2018,"July-September","Indiana",11500,11500,990,9,520,1200,10
"671",2018,"July-September","Iowa",56000,57000,3600,6,1200,990,2
"672",2018,"July-September","Kansas",6000,6000,950,16,300,180,3
"673",2018,"July-September","Kentucky",6500,7000,840,12,300,660,9
"674",2018,"July-September","Louisiana",53000,53000,1900,4,1600,2300,4
"675",2018,"July-September","Maine",12500,12500,890,7,60,170,1
"676",2018,"July-September","Maryland",7500,7500,360,5,580,680,9
"677",2018,"July-September","Massachusetts",8000,10000,2200,22,850,730,7
"678",2018,"July-September","Michigan",88000,88000,8000,9,3000,22000,25
"679",2018,"July-September","Minnesota",121000,127000,29000,23,1600,6500,5
"680",2018,"July-September","Mississippi",16500,16500,2900,18,110,650,4
"681",2018,"July-September","Missouri",10000,10000,540,5,260,410,4
"682",2018,"July-September","Montana",145000,153000,18500,12,3100,22000,14
"683",2018,"July-September","Nebraska",52000,54000,6500,12,8500,5000,9
"684",2018,"July-September","New Jersey",14000,14000,320,2,250,220,2
"685",2018,"July-September","New Mexico",6000,7000,1200,17,3800,1000,14
"686",2018,"July-September","New York",55000,56000,3900,7,3600,3700,7
"687",2018,"July-September","North Carolina",18000,18000,2200,12,2600,2000,11
"688",2018,"July-September","North Dakota",455000,490000,59000,12,23000,14500,3
"689",2018,"July-September","Ohio",16000,16000,1300,8,1300,2100,13
"690",2018,"July-September","Oklahoma",2100,2100,370,18,20,10,NA
"691",2018,"July-September","Oregon",116000,117000,13000,11,3000,49000,42
"692",2018,"July-September","Pennsylvania",20000,21000,860,4,2900,2300,11
"693",2018,"July-September","South Carolina",9500,11500,1400,12,670,1100,10
"694",2018,"July-September","South Dakota",168000,197000,22000,11,8000,6500,3
"695",2018,"July-September","Tennessee",9000,9000,900,10,540,1000,11
"696",2018,"July-September","Texas",112000,124000,7500,6,7500,9500,8
"697",2018,"July-September","Utah",30000,30000,4400,15,970,1400,5
"698",2018,"July-September","Vermont",7000,7000,90,1,1200,80,1
"699",2018,"July-September","Virginia",7500,7500,610,8,1000,990,13
"700",2018,"July-September","Washington",76000,84000,12000,14,7000,3600,4
"701",2018,"July-September","West Virginia",7500,8000,520,7,170,1200,15
"702",2018,"July-September","Wisconsin",61000,69000,10000,14,2400,3800,6
"703",2018,"July-September","Wyoming",33000,34000,3900,11,1800,3900,11
"704",2018,"July-September","Other States",6490,9990,890,9,480,440,4
"705",2018,"July-September","United States",2958790,NA,377120,13,263560,420780,14
"706",2018,"October-December","Alabama",6500,6500,830,13,210,1300,20
"707",2018,"October-December","Arizona",26000,27000,5000,19,2200,330,1
"708",2018,"October-December","Arkansas",30000,31000,6000,19,110,230,1
"709",2018,"October-December","California",680000,1200000,170000,14,86000,46000,4
"710",2018,"October-December","Colorado",30000,30000,3500,12,370,10,NA
"711",2018,"October-December","Connecticut",3500,3500,220,6,NA,60,2
"712",2018,"October-December","Florida",240000,290000,43000,15,53000,20000,7
"713",2018,"October-December","Georgia",148000,164000,19500,12,6500,49000,30
"714",2018,"October-December","Hawaii",16000,16000,940,6,1700,6000,38
"715",2018,"October-December","Idaho",99000,159000,15000,9,9000,910,1
"716",2018,"October-December","Illinois",12000,12000,1400,12,600,350,3
"717",2018,"October-December","Indiana",9000,9000,3300,37,40,1200,13
"718",2018,"October-December","Iowa",21000,21000,4200,20,630,80,NA
"719",2018,"October-December","Kansas",5500,5500,1000,18,420,10,NA
"720",2018,"October-December","Kentucky",7000,7000,2000,29,60,430,6
"721",2018,"October-December","Louisiana",50000,52000,2600,5,130,200,NA
"722",2018,"October-December","Maine",12000,12000,1400,12,210,880,7
"723",2018,"October-December","Maryland",7000,9000,690,8,60,90,1
"724",2018,"October-December","Massachusetts",4900,4900,650,13,110,320,7
"725",2018,"October-December","Michigan",77000,77000,6000,8,3900,1800,2
"726",2018,"October-December","Minnesota",84000,86000,11500,13,2500,590,1
"727",2018,"October-December","Mississippi",14500,25000,2000,8,330,50,NA
"728",2018,"October-December","Missouri",10000,10000,880,9,170,150,2
"729",2018,"October-December","Montana",98000,102000,5500,5,3100,500,NA
"730",2018,"October-December","Nebraska",45000,45000,5000,11,7000,840,2
"731",2018,"October-December","New Jersey",15500,15500,1300,8,30,80,1
"732",2018,"October-December","New Mexico",8000,8000,3000,38,50,NA,NA
"733",2018,"October-December","New York",53000,53000,4400,8,1000,1500,3
"734",2018,"October-December","North Carolina",16000,16000,2700,17,250,300,2
"735",2018,"October-December","North Dakota",430000,435000,29000,7,7500,1500,NA
"736",2018,"October-December","Ohio",15500,15500,2100,14,170,450,3
"737",2018,"October-December","Oklahoma",2200,57000,2500,4,60,20,NA
"738",2018,"October-December","Oregon",89000,101000,13000,13,10500,12000,12
"739",2018,"October-December","Pennsylvania",21000,21000,4000,19,270,1500,7
"740",2018,"October-December","South Carolina",10000,12500,1500,12,770,790,6
"741",2018,"October-December","South Dakota",140000,140000,21000,15,2000,430,NA
"742",2018,"October-December","Tennessee",8000,8500,1900,22,30,370,4
"743",2018,"October-December","Texas",116000,260000,17000,7,11000,70,NA
"744",2018,"October-December","Utah",27000,27000,3400,13,180,400,1
"745",2018,"October-December","Vermont",6500,6500,170,3,10,20,NA
"746",2018,"October-December","Virginia",7000,7000,1100,16,80,1300,19
"747",2018,"October-December","Washington",75000,81000,11000,14,5500,1400,2
"748",2018,"October-December","West Virginia",7000,7000,1200,17,50,70,1
"749",2018,"October-December","Wisconsin",48000,48000,8500,18,1600,530,1
"750",2018,"October-December","Wyoming",30000,32000,2700,8,220,NA,NA
"751",2018,"October-December","Other States",8370,8670,1150,13,20,500,6
"752",2018,"October-December","United States",2868970,NA,444730,16,219640,154560,5
"753",2019,"January-March","Alabama",5500,5500,650,12,800,200,4
"754",2019,"January-March","Arizona",22000,22000,2500,11,430,90,NA
"755",2019,"January-March","Arkansas",28000,28000,6500,23,20,20,NA
"756",2019,"January-March","California",1140000,1580000,235000,15,83000,86000,5
"757",2019,"January-March","Colorado",5000,7500,320,4,NA,NA,NA
"758",2019,"January-March","Connecticut",3100,3100,270,9,170,10,NA
"759",2019,"January-March","Florida",300000,315000,46000,15,41000,16500,5
"760",2019,"January-March","Georgia",120000,129000,14500,11,19500,8000,6
"761",2019,"January-March","Hawaii",16500,16500,390,2,660,3700,22
"762",2019,"January-March","Idaho",132000,145000,12500,9,4600,1100,1
"763",2019,"January-March","Illinois",9000,9000,2300,26,210,80,1
"764",2019,"January-March","Indiana",6000,6000,710,12,440,280,5
"765",2019,"January-March","Iowa",7500,11500,1600,14,170,140,1
"766",2019,"January-March","Kansas",4500,4500,1500,33,370,110,2
"767",2019,"January-March","Kentucky",3700,4400,890,20,60,30,1
"768",2019,"January-March","Louisiana",49000,51000,3500,7,9000,16000,31
"769",2019,"January-March","Maine",7000,7000,470,7,10,30,NA
"770",2019,"January-March","Maryland",8000,8000,2300,29,30,10,NA
"771",2019,"January-March","Massachusetts",3800,3800,680,18,60,20,1
"772",2019,"January-March","Michigan",24000,33000,6500,20,NA,NA,NA
"773",2019,"January-March","Minnesota",17000,43000,2200,5,80,470,1
"774",2019,"January-March","Mississippi",26000,29000,2400,8,3800,1700,6
"775",2019,"January-March","Missouri",8500,8500,1100,13,80,60,1
"776",2019,"January-March","Montana",37000,68000,3500,5,1700,1900,3
"777",2019,"January-March","Nebraska",13500,16500,2500,15,NA,NA,NA
"778",2019,"January-March","New Jersey",6000,6000,310,5,130,60,1
"779",2019,"January-March","New Mexico",4800,4800,170,4,NA,NA,NA
"780",2019,"January-March","New York",24000,24000,3400,14,110,80,NA
"781",2019,"January-March","North Carolina",10500,14500,1700,12,750,890,6
"782",2019,"January-March","North Dakota",92000,102000,1100,1,NA,1300,1
"783",2019,"January-March","Ohio",10500,12500,3500,28,1700,440,4
"784",2019,"January-March","Oklahoma",21000,55000,50,NA,20,NA,NA
"785",2019,"January-March","Oregon",89000,95000,7500,8,8000,1800,2
"786",2019,"January-March","Pennsylvania",15000,15000,2900,19,370,320,2
"787",2019,"January-March","South Carolina",12000,13000,690,5,2000,340,3
"788",2019,"January-March","South Dakota",18500,18500,1100,6,NA,NA,NA
"789",2019,"January-March","Tennessee",6000,7000,1500,21,240,320,5
"790",2019,"January-March","Texas",260000,330000,17000,5,61000,35000,11
"791",2019,"January-March","Utah",8500,11000,1800,16,900,NA,NA
"792",2019,"January-March","Vermont",6500,6500,260,4,50,NA,NA
"793",2019,"January-March","Virginia",5500,5500,1100,20,80,110,2
"794",2019,"January-March","Washington",51000,75000,7000,9,5500,2200,3
"795",2019,"January-March","West Virginia",5000,7000,1300,19,20,60,1
"796",2019,"January-March","Wisconsin",16500,17000,3700,22,580,100,1
"797",2019,"January-March","Wyoming",6500,9500,250,3,NA,NA,NA
"798",2019,"January-March","Other States",6070,6070,590,10,70,30,NA
"799",2019,"January-March","United States",2671470,NA,407700,15,247710,179500,7
"800",2019,"April-June","Alabama",NA,NA,NA,NA,NA,NA,NA
"801",2019,"April-June","Arizona",NA,NA,NA,NA,NA,NA,NA
"802",2019,"April-June","Arkansas",NA,NA,NA,NA,NA,NA,NA
